TIME_1,RE_1,LE_1,TIME_2,RE_2,LE_2,RE_1_processed,LE_1_processed,RE_2_processed,LE_2_processed
2022-09-21 14:24:43.0000,0.0,0.0,2022-09-21 14:27:04.0000,0.0,0.0,0.7920212024643727,1.1020350085339032,1.1011167917308418,0.8931345651046306
2022-09-21 14:24:43.0006,0.0,-0.1,2022-09-21 14:27:04.0006,-0.4,-0.8,0.8211154198854966,1.0853210644585967,1.0342467195852687,0.8625896790155935
2022-09-21 14:24:43.0012,-0.3,-0.2,2022-09-21 14:27:04.0012,-1.0,-0.8,0.8498601198529367,1.068093166113291,0.9686721703261646,0.8331453450422159
2022-09-21 14:24:43.0018,-0.2,-0.1,2022-09-21 14:27:04.0018,-1.4,-0.4,0.8776892023554678,1.050170955830582,0.9053546627555307,0.8051162104019498
2022-09-21 14:24:43.0024,-0.1,0.0,2022-09-21 14:27:04.0024,-1.4,0.0,0.9040507287823214,1.031414508233906,0.8451832563948104,0.7787558627755806
2022-09-21 14:24:43.0030,0.0,0.0,2022-09-21 14:27:04.0030,-1.2,0.2,0.928417671108792,1.0117366208943186,0.788946118503684,0.7542475517100494
2022-09-21 14:24:43.0035,0.3,0.0,2022-09-21 14:27:04.0035,-1.1,0.3,0.9502990519011323,0.991112938745566,0.7373075986092322,0.7316969324203377
2022-09-21 14:24:43.0041,0.5,0.0,2022-09-21 14:27:04.0041,-0.9,0.1,0.969251231910696,0.9695892543412312,0.690791581000104,0.7111267811077187
2022-09-21 14:24:43.0047,0.6,0.0,2022-09-21 14:27:04.0047,-0.8,-0.2,0.9848888860457133,0.9472853979332325,0.649771206835649,0.6924736868828594
2022-09-21 14:24:43.0053,0.7,0.0,2022-09-21 14:27:04.0053,-0.6,-0.8,0.9968950533154397,0.9243952585697719,0.61446450068555,0.6755869643561425
2022-09-21 14:24:43.0059,0.7,0.0,2022-09-21 14:27:04.0059,-0.6,-1.3,1.0050295792850243,0.9011826484799366,0.584935064797638,0.6602303271961409
2022-09-21 14:24:43.0065,0.8,-0.1,2022-09-21 14:27:04.0065,-0.6,-1.3,1.009135290562082,0.8779729304808888,0.5610968314027618,0.6460870621265812
2022-09-21 14:24:43.0071,0.9,-0.2,2022-09-21 14:27:04.0071,-0.7,-1.2,1.0091413299975796,0.8551405678416937,0.542721872620574,0.6327694125147928
2022-09-21 14:24:43.0077,1.1,-0.3,2022-09-21 14:27:04.0077,-0.8,-0.8,1.005063217801559,0.833093019320638,0.5294504211135678,0.6198325663221349
2022-09-21 14:24:43.0083,1.1,-0.4,2022-09-21 14:27:04.0083,-0.8,-0.2,0.9969993818731925,0.8122516712836461,0.5208024977770727,0.6067931048383058
2022-09-21 14:24:43.0089,0.9,-0.8,2022-09-21 14:27:04.0089,-1.0,-0.1,0.9851241305859735,0.7930307503131658,0.5161908176040527,0.5931511618015249
2022-09-21 14:24:43.0094,0.3,-1.1,2022-09-21 14:27:04.0094,-1.5,-0.2,0.9696773311553628,0.775815367467593,0.5149349046241789,0.5784150481458229
2022-09-21 14:24:43.0100,0.0,-1.2,2022-09-21 14:27:04.0100,-1.6,-0.2,0.9509513829122562,0.760939975383465,0.5162765518286452,0.5621268405357099
2022-09-21 14:24:43.0106,0.0,-1.1,2022-09-21 14:27:04.0106,-1.6,-0.3,0.9292763671130418,0.7486685282733357,0.5193968623172583,0.5438874287658412
2022-09-21 14:24:43.0112,0.0,-1.0,2022-09-21 14:27:04.0112,-1.4,-0.6,0.9050044248555764,0.7391774935757912,0.5234350494230628,0.5233796892001676
2022-09-21 14:24:43.0118,-0.1,-0.9,2022-09-21 14:27:04.0118,-1.2,-0.8,0.878494415175912,0.73254259189239,0.5275089417839667,0.5003886895719539
2022-09-21 14:24:43.0124,-0.1,-0.8,2022-09-21 14:27:04.0124,-0.9,-0.7,0.8500977627290928,0.7287298069270468,0.5307367916830765,0.47481804720309256
2022-09-21 14:24:43.0130,-0.2,-0.8,2022-09-21 14:27:04.0130,-0.7,-0.5,0.8201461864389337,0.7275908869988048,0.5322596277054629,0.44670170410975946
2022-09-21 14:24:43.0136,0.0,-0.7,2022-09-21 14:27:04.0136,-0.5,-0.3,0.7889417628371522,0.7288633032674835,0.5312631292862627,0.4162104379325741
2022-09-21 14:24:43.0142,0.0,-0.6,2022-09-21 14:27:04.0142,-0.5,-0.2,0.7567495476208235,0.732174449857326,0.5269978987295344,0.38365244533013104
2022-09-21 14:24:43.0148,0.0,-0.6,2022-09-21 14:27:04.0148,-0.6,-0.1,0.7237927742018879,0.7370497599452962,0.5187970896587645,0.349467403472034
2022-09-21 14:24:43.0153,0.0,-0.6,2022-09-21 14:27:04.0153,-0.7,-0.3,0.6902504916855349,0.7429243592594298,0.5060906010678435,0.31421361331563175
2022-09-21 14:24:43.0159,0.0,-0.7,2022-09-21 14:27:04.0159,-0.9,-0.4,0.6562574162085231,0.7491578759183581,0.48841540904543534,0.27854818155873345
2022-09-21 14:24:43.0165,-0.1,-0.6,2022-09-21 14:27:04.0165,-0.9,-0.4,0.6219057522754353,0.7550520592229621,0.46542201173805575,0.2432006780447525
2022-09-21 14:24:43.0171,-0.3,-0.9,2022-09-21 14:27:04.0171,-1.2,-0.8,0.5872487837267133,0.7598709064768185,0.4368773423179319,0.20894125246730197
2022-09-21 14:24:43.0177,-0.8,-1.1,2022-09-21 14:27:04.0177,-1.7,-1.5,0.552306118215263,0.7628630291563584,0.4026648181580588,0.17654474569293008
2022-09-21 14:24:43.0183,-1.0,-1.0,2022-09-21 14:27:04.0183,-2.0,-1.9,0.5170705624847146,0.763285979858483,0.3627824149003726,0.14675282479788676
2022-09-21 14:24:43.0189,-1.1,-0.9,2022-09-21 14:27:04.0189,-2.1,-2.1,0.48151665693341666,0.7604321794378668,0.3173397440091925,0.12023652416122349
2022-09-21 14:24:43.0195,-1.1,-0.8,2022-09-21 14:27:04.0195,-1.8,-2.2,0.44561085157413005,0.7536559132534757,0.2665550238717669,0.09756168818806012
2022-09-21 14:24:43.0201,-0.8,-0.7,2022-09-21 14:27:04.0201,-1.6,-2.1,0.40932313793332437,0.7424006292781626,0.21075255533786774,0.0791596247532427
2022-09-21 14:24:43.0207,-0.8,-0.7,2022-09-21 14:27:04.0207,-1.6,-1.8,0.37263969415470866,0.7262255267691902,0.15036091174696112,0.06530482132396523
2022-09-21 14:24:43.0212,-0.6,-0.5,2022-09-21 14:27:04.0212,-1.9,-1.5,0.33557582738413555,0.7048302285740816,0.08591166148708067,0.05610095227844689
2022-09-21 14:24:43.0218,-0.6,-0.4,2022-09-21 14:27:04.0218,-2.1,-1.4,0.29818828782742757,0.678076213130294,0.018038168399314665,0.05147574799942784
2022-09-21 14:24:43.0224,-0.5,-0.2,2022-09-21 14:27:04.0224,-2.1,-1.5,0.2605859356817841,0.6460036565891011,-0.05252611689903932,0.0511847225226912
2022-09-21 14:24:43.0230,-0.5,-0.2,2022-09-21 14:27:04.0230,-2.1,-1.6,0.22293778277889953,0.608842416202871,-0.12495051195230658,0.05482333748711089
2022-09-21 14:24:43.0236,-0.6,-0.3,2022-09-21 14:27:04.0236,-2.1,-1.7,0.1854775979661886,0.5670160935516178,-0.19831177337561412,0.06184691253378718
2022-09-21 14:24:43.0242,-0.8,-0.5,2022-09-21 14:27:04.0242,-2.1,-1.5,0.14850454037805746,0.5211384599802038,-0.27160127886096735,0.071597409643053
2022-09-21 14:24:43.0248,-1.0,-0.7,2022-09-21 14:27:04.0248,-1.9,-1.4,0.11237964030096752,0.47200198719571507,-0.34373539599045866,0.0833360430946674
2022-09-21 14:24:43.0254,-1.3,-1.1,2022-09-21 14:27:04.0254,-2.0,-1.3,0.07751834350857283,0.4205587523679691,-0.41356960257805764,0.09628046137728578
2022-09-21 14:24:43.0260,-1.9,-1.6,2022-09-21 14:27:04.0260,-2.4,-1.3,0.044379721243683425,0.36789451165537557,-0.47991668830263,0.10964503018624887
2022-09-21 14:24:43.0266,-2.1,-1.9,2022-09-21 14:27:04.0266,-2.8,-1.3,0.013453268777369139,0.3151971889838553,-0.5415690016516529,0.12268255607184027
2022-09-21 14:24:43.0272,-2.1,-2.0,2022-09-21 14:27:04.0272,-3.2,-1.1,-0.014755585770494288,0.2637213422157896,-0.5973242500116973,0.13472564917554158
2022-09-21 14:24:43.0277,-2.1,-1.9,2022-09-21 14:27:04.0277,-3.4,-0.9,-0.039740107003992504,0.2147502987324281,-0.6460139096328945,0.1452258249646472
2022-09-21 14:24:43.0283,-2.1,-2.0,2022-09-21 14:27:04.0283,-3.3,-0.6,-0.06100598973372502,0.16955759570642517,-0.6865329670182548,0.15378838253721494
2022-09-21 14:24:43.0289,-2.1,-2.1,2022-09-21 14:27:04.0289,-3.5,-0.4,-0.07808343452646739,0.12936917400222997,-0.7178695568368482,0.16020109105552227
2022-09-21 14:24:43.0295,-2.1,-2.0,2022-09-21 14:27:04.0295,-3.7,0.0,-0.0905370804405416,0.09532754166319811,-0.739133070354669,0.16445481271494872
2022-09-21 14:24:43.0301,-2.1,-2.1,2022-09-21 14:27:04.0301,-3.7,0.0,-0.09797360090530681,0.06845890331205351,-0.749579424866505,0.16675444135811962
2022-09-21 14:24:43.0307,-1.9,-2.1,2022-09-21 14:27:04.0307,-3.7,-0.1,-0.10004703085903445,0.04964406655154186,-0.7486323636263147,0.16751897418079428
2022-09-21 14:24:43.0313,-1.7,-2.1,2022-09-21 14:27:04.0313,-3.6,-0.3,-0.09646212708780362,0.03959378624438973,-0.735899886970176,0.16737016025215803
2022-09-21 14:24:43.0319,-1.4,-2.2,2022-09-21 14:27:04.0319,-3.5,-0.9,-0.08697625988383367,0.03882908835073866,-0.7111851962641587,0.16710993537811328
2022-09-21 14:24:43.0325,-1.3,-2.1,2022-09-21 14:27:04.0325,-3.3,-1.0,-0.07140046760499694,0.047667018299704274,-0.6744918412325376,0.16768765873244745
2022-09-21 14:24:43.0331,-1.1,-2.1,2022-09-21 14:27:04.0331,-3.1,-1.0,-0.049600342290790474,0.06621217191225182,-0.6260230620089168,0.17015888776538157
2022-09-21 14:24:43.0336,-1.1,-2.2,2022-09-21 14:27:04.0336,-3.0,-1.2,-0.021497330274880582,0.09435427835941193,-0.5661755761271077,0.17563796249551009
2022-09-21 14:24:43.0342,-1.3,-2.3,2022-09-21 14:27:04.0342,-3.0,-1.6,0.012929170562987539,0.13177200655571147,-0.4955282549256982,0.18524698254001282
2022-09-21 14:24:43.0348,-1.4,-2.3,2022-09-21 14:27:04.0348,-2.9,-1.8,0.05363882280720679,0.17794304615136758,-0.41482625952022234,0.20006387278186655
2022-09-21 14:24:43.0354,-1.5,-2.1,2022-09-21 14:27:04.0354,-2.8,-1.8,0.10052669162520964,0.2321603470468733,-0.3249612860390795,0.221072170015569
2022-09-21 14:24:43.0360,-1.5,-1.9,2022-09-21 14:27:04.0360,-2.3,-1.6,0.15341941025101102,0.2935541615165111,-0.22694864343601184,0.24911491342968833
2022-09-21 14:24:43.0366,-1.4,-1.5,2022-09-21 14:27:04.0366,-2.0,-1.2,0.21207183342627559,0.3611192207365566,-0.12190198278540805,0.28485457943657494
2022-09-21 14:24:43.0372,-1.3,-1.2,2022-09-21 14:27:04.0372,-1.8,-0.7,0.2761648880581634,0.433746031387077,-0.011006601812978767,0.3287404161344799
2022-09-21 14:24:43.0378,-1.2,-1.0,2022-09-21 14:27:04.0378,-1.6,-0.5,0.34530525776100096,0.5102549603962985,0.10450768551538459,0.3809839156683215
